player,player_id,position,team_name,player_game_count,base_dropbacks,blitz_accuracy_percent,blitz_aimed_passes,blitz_attempts,blitz_avg_depth_of_target,blitz_avg_time_to_throw,blitz_bats,blitz_big_time_throws,blitz_btt_rate,blitz_completion_percent,blitz_completions,blitz_def_gen_pressures,blitz_drop_rate,blitz_dropbacks,blitz_dropbacks_percent,blitz_drops,blitz_epa,blitz_first_downs,blitz_grades_coverage_defense,blitz_grades_defense,blitz_grades_defense_penalty,blitz_grades_hands_drop,blitz_grades_hands_fumble,blitz_grades_offense,blitz_grades_offense_penalty,blitz_grades_overall_tackle,blitz_grades_pass,blitz_grades_pass_route,blitz_grades_pass_rush_defense,blitz_grades_run,blitz_grades_tackle,blitz_hit_as_threw,blitz_interceptions,blitz_passing_snaps,blitz_positive_epa_percent,blitz_pressure_to_sack_rate,blitz_qb_rating,blitz_sack_percent,blitz_sacks,blitz_scrambles,blitz_spikes,blitz_thrown_aways,blitz_touchdowns,blitz_turnover_worthy_plays,blitz_twp_rate,blitz_yards,blitz_ypa,declined_penalties,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,no_blitz_accuracy_percent,no_blitz_aimed_passes,no_blitz_attempts,no_blitz_avg_depth_of_target,no_blitz_avg_time_to_throw,no_blitz_bats,no_blitz_big_time_throws,no_blitz_btt_rate,no_blitz_completion_percent,no_blitz_completions,no_blitz_def_gen_pressures,no_blitz_drop_rate,no_blitz_dropbacks,no_blitz_dropbacks_percent,no_blitz_drops,no_blitz_epa,no_blitz_first_downs,no_blitz_grades_coverage_defense,no_blitz_grades_defense,no_blitz_grades_defense_penalty,no_blitz_grades_hands_drop,no_blitz_grades_hands_fumble,no_blitz_grades_offense,no_blitz_grades_offense_penalty,no_blitz_grades_overall_tackle,no_blitz_grades_pass,no_blitz_grades_pass_route,no_blitz_grades_pass_rush_defense,no_blitz_grades_run,no_blitz_grades_tackle,no_blitz_hit_as_threw,no_blitz_interceptions,no_blitz_passing_snaps,no_blitz_positive_epa_percent,no_blitz_pressure_to_sack_rate,no_blitz_qb_rating,no_blitz_sack_percent,no_blitz_sacks,no_blitz_scrambles,no_blitz_spikes,no_blitz_thrown_aways,no_blitz_touchdowns,no_blitz_turnover_worthy_plays,no_blitz_twp_rate,no_blitz_yards,no_blitz_ypa,no_pressure_accuracy_percent,no_pressure_aimed_passes,no_pressure_attempts,no_pressure_avg_depth_of_target,no_pressure_avg_time_to_throw,no_pressure_bats,no_pressure_big_time_throws,no_pressure_btt_rate,no_pressure_completion_percent,no_pressure_completions,no_pressure_def_gen_pressures,no_pressure_drop_rate,no_pressure_dropbacks,no_pressure_dropbacks_percent,no_pressure_drops,no_pressure_epa,no_pressure_first_downs,no_pressure_grades_coverage_defense,no_pressure_grades_defense,no_pressure_grades_defense_penalty,no_pressure_grades_hands_drop,no_pressure_grades_hands_fumble,no_pressure_grades_offense,no_pressure_grades_offense_penalty,no_pressure_grades_overall_tackle,no_pressure_grades_pass,no_pressure_grades_pass_route,no_pressure_grades_pass_rush_defense,no_pressure_grades_run,no_pressure_grades_tackle,no_pressure_hit_as_threw,no_pressure_interceptions,no_pressure_passing_snaps,no_pressure_positive_epa_percent,no_pressure_pressure_to_sack_rate,no_pressure_qb_rating,no_pressure_sack_percent,no_pressure_sacks,no_pressure_scrambles,no_pressure_spikes,no_pressure_thrown_aways,no_pressure_touchdowns,no_pressure_turnover_worthy_plays,no_pressure_twp_rate,no_pressure_yards,no_pressure_ypa,penalties,pressure_accuracy_percent,pressure_aimed_passes,pressure_attempts,pressure_avg_depth_of_target,pressure_avg_time_to_throw,pressure_bats,pressure_big_time_throws,pressure_btt_rate,pressure_completion_percent,pressure_completions,pressure_def_gen_pressures,pressure_drop_rate,pressure_dropbacks,pressure_dropbacks_percent,pressure_drops,pressure_epa,pressure_first_downs,pressure_grades_coverage_defense,pressure_grades_defense,pressure_grades_defense_penalty,pressure_grades_hands_drop,pressure_grades_hands_fumble,pressure_grades_offense,pressure_grades_offense_penalty,pressure_grades_overall_tackle,pressure_grades_pass,pressure_grades_pass_route,pressure_grades_pass_rush_defense,pressure_grades_run,pressure_grades_tackle,pressure_hit_as_threw,pressure_interceptions,pressure_passing_snaps,pressure_positive_epa_percent,pressure_pressure_to_sack_rate,pressure_qb_rating,pressure_sack_percent,pressure_sacks,pressure_scrambles,pressure_spikes,pressure_thrown_aways,pressure_touchdowns,pressure_turnover_worthy_plays,pressure_twp_rate,pressure_yards,pressure_ypa
Kirk Cousins,7102,QB,ATL,10,289,71.4,84,90,8.4,2.46,1,4,4.3,63.3,57,42,5.0,98,33.9,3,0.03,34,,,,,55.4,67.8,80.6,,66.2,,,64.4,,0,1,101,48.0,14.3,99.9,6.1,6,1,0,5,5,3,3.0,672,7.5,0,2,68.4,76.0,75.0,66.3,72.7,165,179,6.9,2.63,1,5,2.6,60.9,109,61,9.2,191,66.1,11,-0.11,53,,,,,72.2,78.4,83.2,,77.0,,,58.3,,3,4,201,41.4,11.5,77.2,3.7,7,1,3,7,5,2,1.0,1049,5.9,77.1,175,180,6.5,2.41,1,7,3.7,70.6,127,0,5.9,186,64.4,8,0.11,61,,,,,89.8,85.7,83.1,,83.0,,,64.4,,0,4,194,51.6,,92.7,0.0,0,1,3,1,7,2,1.0,1213,6.7,5,60.8,74,89,9.5,2.87,1,2,2.1,43.8,39,103,13.3,103,35.6,6,-0.38,26,,,,,29.9,56.5,80.8,,56.9,,,58.3,,3,1,108,29.1,12.6,68.9,12.6,13,1,0,11,3,3,2.8,508,5.7
Joe Burrow,28022,QB,CIN,8,288,77.0,61,63,8.9,2.51,0,7,10.4,71.4,45,27,4.3,71,24.7,2,0.24,33,,,,,83.0,81.7,79.5,,81.9,,,48.8,,0,2,75,53.5,22.2,122.6,8.5,6,2,0,2,8,2,2.7,523,8.3,0,7,90.7,91.8,91.3,59.0,74.7,182,196,7.8,2.84,3,11,5.4,65.3,128,59,5.9,217,75.3,8,0.0,68,,,,,90.2,91.3,83.7,,90.9,,,52.6,,3,3,228,47.9,18.6,92.8,5.1,11,7,0,8,9,0,0.0,1286,6.6,77.4,190,193,7.4,2.47,1,12,6.0,72.5,140,0,4.8,202,70.1,7,0.25,76,,,,,90.0,92.4,83.3,,91.9,,,50.4,,0,3,208,55.9,,108.0,0.0,0,6,0,2,12,1,0.5,1446,7.5,4,67.9,53,66,10.7,3.44,2,6,8.2,50.0,33,86,8.3,86,29.9,3,-0.39,25,,,,,84.5,76.3,80.3,,76.8,,,51.7,,3,2,95,33.7,19.8,79.3,19.8,17,3,0,8,5,1,1.1,363,5.5
Marcus Mariota,9435,QB,WAS,10,262,71.6,88,95,10.5,2.79,2,6,5.8,61.1,58,48,7.9,111,42.4,5,-0.03,38,,,,,25.1,60.8,81.2,,62.4,,,48.3,,1,3,120,48.6,16.7,90.2,7.2,8,7,0,4,5,7,5.8,748,7.9,0,32,29.6,71.4,72.3,55.8,70.0,120,132,10.7,2.97,1,11,7.7,61.4,81,40,3.6,151,57.6,3,-0.01,47,,,,,67.2,79.0,82.4,,77.1,,,66.8,,0,4,165,46.4,20.0,83.1,5.3,8,11,2,9,5,5,3.0,947,7.2,75.5,159,166,9.1,2.42,2,11,6.3,68.7,114,0,5.0,174,66.4,6,0.21,63,,,,,69.8,86.1,82.9,,85.5,,,51.1,,0,3,184,55.7,,96.6,0.0,0,7,2,3,7,4,2.2,1225,7.4,4,55.1,49,61,15.5,3.84,1,6,8.5,41.0,25,88,7.4,88,33.6,2,-0.47,22,,,,,23.5,46.0,80.6,,44.2,,,64.8,,1,4,101,30.7,18.2,57.4,18.2,16,11,0,10,3,8,7.9,470,7.7
Justin Fields,82118,QB,NYJ,9,260,68.9,61,70,7.9,2.93,2,2,2.6,55.7,39,53,7.1,87,33.5,3,-0.11,26,,,,,52.9,72.3,80.4,,65.8,60.0,,89.4,,4,0,95,37.9,24.5,109.6,14.9,13,4,0,3,7,3,3.2,467,6.7,0,22,44.4,67.3,65.5,65.8,80.5,118,134,6.9,3.16,8,4,2.8,66.4,89,63,6.3,173,66.5,6,-0.14,41,,,,,49.6,62.6,82.8,,63.9,57.6,,55.5,,1,1,181,45.1,22.2,78.9,8.1,14,24,2,5,0,4,2.2,792,5.9,78.5,121,130,6.3,2.67,7,4,2.9,68.5,89,0,6.3,144,55.4,6,0.07,44,,,,,87.8,76.1,82.1,,77.6,55.2,,53.5,,0,1,150,50.0,,86.2,0.0,0,13,2,0,1,3,2.0,864,6.6,3,72.4,58,74,9.1,3.6,3,2,2.5,52.7,39,116,7.1,116,44.6,3,-0.38,23,,,,,26.3,54.5,81.4,,48.2,,,76.6,,5,0,126,33.6,23.3,95.3,23.3,27,15,0,8,6,4,3.2,395,5.3
Shedeur Sanders,131396,QB,CLV,8,255,65.1,43,51,11.8,3.06,3,5,9.6,52.9,27,43,3.6,64,25.1,1,-0.11,20,,,,,40.5,56.6,78.9,,56.8,,,58.4,,3,2,65,39.1,16.3,76.8,10.9,7,5,0,2,2,4,6.2,414,8.1,0,8,48.7,44.1,42.3,67.9,71.2,139,161,6.4,3.38,1,5,3.0,57.8,93,88,6.1,191,74.9,6,-0.34,40,,,,,71.7,43.0,83.2,,39.1,,,78.2,,6,8,200,35.6,18.2,65.4,8.4,16,13,0,15,5,11,5.5,986,6.1,74.5,110,116,6.1,2.78,2,5,4.2,69.0,80,0,2.4,124,48.6,2,0.04,33,,,,,86.7,53.9,81.5,,51.4,,,73.0,,0,4,128,46.0,,89.8,0.0,0,7,0,4,5,7,5.5,843,7.3,7,62.5,72,96,10.1,3.8,2,5,5.0,41.7,40,131,11.1,131,51.4,5,-0.58,27,,,,,38.6,41.3,81.7,,38.4,,,69.2,,9,6,137,27.5,17.6,41.9,17.6,23,11,0,13,2,8,5.8,557,5.8
Jayden Daniels,97993,QB,WAS,7,244,67.2,64,73,7.5,2.84,2,5,6.3,52.1,38,38,11.6,88,36.1,5,-0.18,23,,,,,28.8,55.9,80.5,,56.2,,,57.8,,0,1,98,38.6,13.2,76.3,5.7,5,10,0,7,3,4,4.1,401,5.5,0,32,52.1,74.9,73.8,65.6,81.7,104,115,8.1,3.18,3,5,4.0,66.1,76,59,10.6,156,63.9,9,0.09,46,,,,,88.7,87.2,82.5,,82.7,,,78.3,,0,2,168,51.3,22.0,95.6,8.3,13,28,2,6,5,4,2.4,861,7.5,80.6,124,132,7.4,2.59,3,6,4.2,65.9,87,0,13.0,147,60.2,13,0.18,45,,,,,88.2,90.7,82.3,,89.0,,,72.2,,0,2,158,54.4,,91.8,0.0,0,15,2,3,5,3,1.9,903,6.8,3,63.6,44,56,9.1,3.77,2,4,6.3,48.2,27,97,3.6,97,39.8,1,-0.29,24,,,,,29.6,50.0,80.8,,43.7,,,68.9,,0,1,108,35.1,18.6,79.4,18.6,18,23,0,10,3,5,4.6,359,6.4
Dillon Gabriel,86272,QB,CLV,10,217,67.8,59,63,6.1,2.67,0,1,1.4,58.7,37,36,7.5,75,34.6,3,-0.3,15,,,,,83.5,47.1,79.7,,49.5,,,48.2,,0,1,81,30.7,25.0,75.7,12.0,9,3,0,4,2,4,4.9,313,5.0,0,8,90.2,49.0,49.6,58.8,69.9,113,122,6.6,2.79,4,2,1.6,59.8,73,52,7.6,142,65.4,6,-0.15,34,,,,,87.8,54.0,82.1,,52.2,60.0,,69.5,,3,1,151,36.6,19.2,83.5,7.0,10,8,1,1,5,6,4.0,624,5.1,69.7,119,122,5.9,2.42,2,1,0.8,63.9,78,0,6.0,129,59.4,5,-0.02,32,,,,,87.0,57.0,81.6,,56.0,,,66.2,,0,1,134,38.8,,81.2,0.0,0,5,1,0,3,7,5.2,617,5.1,5,67.9,53,63,7.5,3.24,2,2,2.8,50.8,32,88,11.1,88,40.6,4,-0.48,17,,,,,84.7,43.6,80.5,,44.1,60.0,,57.3,,3,1,98,28.4,21.6,80.1,21.6,19,6,0,5,4,3,3.1,320,5.1
Carson Wentz,10636,QB,MIN,5,199,59.0,39,45,11.5,2.6,2,0,0.0,48.9,22,27,4.3,54,27.1,1,-0.11,17,,,,,25.7,33.8,78.5,,34.4,,,62.9,,0,1,57,40.7,25.9,66.7,13.0,7,2,0,4,1,4,7.0,278,6.2,0,18,43.4,50.4,50.0,62.7,77.1,118,124,7.4,2.68,0,3,2.3,71.0,88,51,3.3,145,72.9,3,0.02,44,,,,,66.1,60.2,82.2,,59.9,56.7,,61.1,,2,4,153,49.0,23.5,92.7,8.3,12,7,1,3,5,4,2.6,938,7.6,74.1,116,118,7.6,2.23,1,0,0.0,71.2,84,0,2.3,121,60.8,2,0.19,42,,,,,86.7,62.4,81.5,,61.5,56.7,,66.1,,0,3,128,56.2,,95.0,0.0,0,2,1,0,5,3,2.3,850,7.2,3,68.3,41,51,10.8,3.33,1,3,5.7,51.0,26,78,7.1,78,39.2,2,-0.35,19,,,,,23.9,35.2,79.8,,35.2,,,59.0,,2,2,82,32.1,24.4,64.7,24.4,19,7,0,7,1,5,6.1,366,7.2
Kyler Murray,38334,QB,ARZ,5,195,73.5,34,39,7.0,3.0,2,1,2.3,64.1,25,22,0.0,49,25.1,0,0.11,18,,,,,80.9,73.8,78.3,,66.3,,,81.5,,0,1,54,51.0,18.2,82.3,8.2,4,6,0,3,1,1,1.9,271,6.9,0,1,90.2,72.2,69.5,71.4,79.8,114,122,6.1,2.88,5,3,2.3,69.7,85,45,6.6,146,74.9,6,0.04,41,,,,,88.2,71.7,82.2,,69.0,,,71.1,,1,2,157,44.5,26.7,90.6,8.2,12,11,0,2,5,2,1.3,691,5.7,81.7,115,122,5.5,2.36,6,2,1.6,73.8,90,0,4.3,128,65.6,4,0.24,41,,,,,87.1,77.6,81.7,,74.5,,,73.6,,0,2,135,52.3,,97.0,0.0,0,5,0,1,6,2,1.5,698,5.7,4,66.7,33,39,9.4,3.97,1,2,4.3,51.3,20,67,9.1,67,34.4,2,-0.3,18,,,,,83.1,63.7,79.5,,56.5,,,76.7,,1,1,76,34.3,23.9,62.3,23.9,16,12,0,4,0,1,1.3,264,6.8
Brady Cook,124199,QB,NYJ,5,179,66.0,47,49,7.0,2.58,1,1,2.0,55.1,27,20,12.9,60,33.5,4,-0.79,13,,,,,81.7,29.2,78.8,,30.2,,,57.9,,0,4,62,26.7,50.0,35.1,16.7,10,1,0,1,0,7,11.3,248,5.1,0,22,39.2,32.4,32.7,50.4,70.5,95,104,5.3,2.78,4,0,0.0,58.7,61,29,9.0,119,66.5,6,-0.33,23,,,,,33.5,40.4,81.3,,41.3,,,56.2,,1,3,122,34.5,31.0,65.0,7.6,9,6,0,4,2,6,4.9,491,4.7,73.6,121,127,5.4,2.37,4,1,0.8,62.2,79,0,11.2,130,72.6,10,-0.11,35,,,,,87.0,46.2,81.6,,46.3,,,63.1,,0,6,134,40.8,,61.8,0.0,0,3,0,2,2,9,6.7,679,5.3,1,42.9,21,26,8.6,3.63,1,0,0.0,34.6,9,49,0.0,49,27.4,0,-1.47,1,,,,,22.8,23.3,78.0,,24.2,,,50.0,,1,1,50,8.2,38.8,27.4,38.8,19,4,0,3,0,4,8.0,60,2.3
Davis Mills,52269,QB,HST,6,174,68.5,54,59,10.1,2.48,0,3,4.7,57.6,34,24,8.1,64,36.8,3,-0.04,22,,,,,82.5,70.9,79.2,,70.2,,,60.5,,2,1,70,50.0,8.3,75.5,3.1,2,3,0,3,0,3,4.3,460,7.8,0,13,57.9,64.0,67.6,43.6,68.1,94,100,8.5,2.59,1,4,3.9,57.0,57,30,10.9,110,63.2,7,-0.15,28,,,,,85.8,65.2,81.0,,63.8,58.9,,67.5,,1,0,113,38.2,20.0,85.2,5.5,6,4,0,4,5,5,4.4,455,4.6,74.6,114,116,8.2,2.26,1,6,4.9,66.4,77,0,9.4,120,69.0,8,0.12,41,,,,,86.6,85.8,81.4,,85.3,,,50.3,,0,1,126,52.5,,92.1,0.0,0,4,0,1,4,3,2.4,746,6.4,3,47.1,34,43,12.1,3.19,0,1,2.3,32.6,14,54,12.5,54,31.0,2,-0.62,9,,,,,81.2,32.3,78.5,,29.3,58.9,,77.7,,3,0,57,20.4,14.8,53.3,14.8,8,3,0,6,1,5,8.8,169,3.9
Tyrod Taylor,6332,QB,NYJ,6,170,71.4,49,55,8.4,3.04,3,1,1.8,56.4,31,35,11.4,69,40.6,4,-0.28,20,,,,,82.4,51.6,79.2,,52.0,,,57.4,,1,2,70,40.6,20.0,69.4,10.1,7,7,0,2,2,5,7.1,308,5.6,0,22,89.4,60.7,58.2,65.9,77.5,71,79,10.0,3.37,3,1,1.2,62.0,49,36,10.9,101,59.4,6,-0.02,30,,,,,85.5,66.4,80.8,,63.2,,,69.8,,0,3,108,44.6,19.4,75.4,6.9,7,15,1,4,3,2,1.9,471,6.0,74.7,83,89,9.1,2.8,3,0,0.0,61.8,55,0,11.3,99,58.2,7,0.02,28,,,,,85.2,58.2,80.7,,56.1,,,67.7,,0,4,104,45.5,,68.9,0.0,0,10,1,2,3,6,5.8,487,5.5,2,75.7,37,45,9.7,3.84,3,2,4.3,55.6,25,71,10.7,71,41.8,3,-0.32,22,,,,,82.8,63.2,79.4,,62.1,,,62.6,,1,1,74,39.4,19.7,81.0,19.7,14,12,0,4,2,1,1.4,292,6.5
Russell Wilson,7077,QB,NYG,6,141,72.7,22,28,7.1,2.47,1,1,2.9,57.1,16,12,0.0,32,22.7,0,-0.56,7,,,,,78.7,57.9,77.0,,56.0,,,66.4,,2,1,38,40.6,16.7,57.1,6.3,2,2,0,3,0,1,2.6,150,5.4,2,21,27.9,63.3,63.5,56.5,76.3,76,91,10.4,2.84,2,7,7.3,58.2,53,43,8.6,109,77.3,5,-0.06,29,,,,,24.7,64.8,81.0,,66.3,,,52.4,,2,2,114,41.3,18.6,83.6,7.3,8,10,0,11,3,6,5.3,681,7.5,77.6,76,80,9.4,2.4,3,7,8.0,68.8,55,0,6.8,86,61.0,4,0.13,30,,,,,27.0,79.2,80.3,,78.6,,,58.5,,0,2,93,57.0,,93.5,1.2,1,5,0,1,2,4,4.3,695,8.7,4,68.2,22,39,10.8,3.31,0,1,2.3,35.9,14,55,6.7,55,39.0,1,-0.65,6,,,,,36.9,35.8,78.6,,35.7,,,56.5,,4,1,59,16.4,16.4,44.4,16.4,9,7,0,13,1,3,5.1,136,3.5
Jake Browning,46401,QB,CIN,5,138,55.9,34,36,9.7,2.71,1,3,7.7,52.8,19,22,0.0,40,29.0,0,-0.76,10,,,,,79.5,56.3,77.4,,54.9,,,63.9,,0,3,43,32.5,13.6,54.1,7.5,3,1,0,1,2,3,7.0,209,5.8,1,7,67.2,51.9,51.5,62.2,75.9,83,89,7.3,2.84,1,2,2.1,69.7,62,34,1.6,98,71.0,1,-0.23,25,,,,,57.1,51.4,80.8,,51.7,,,59.2,,0,5,107,38.8,17.6,78.0,6.1,6,3,0,5,4,6,5.6,562,6.3,73.8,80,81,7.7,2.25,1,3,3.4,71.6,58,0,1.7,82,59.4,1,-0.05,26,,,,,84.0,54.8,80.1,,55.6,,,56.8,,0,4,88,46.3,,87.3,0.0,0,1,0,0,4,4,4.5,576,7.1,3,62.2,37,44,8.6,3.6,1,2,4.2,52.3,23,56,0.0,56,40.6,0,-0.87,9,,,,,39.9,50.9,78.8,,48.8,,,69.2,,0,4,62,23.2,16.1,41.4,16.1,9,3,0,6,2,5,8.1,195,4.4
Quinn Ewers,127253,QB,MIA,4,98,75.0,20,21,7.7,2.54,0,1,4.5,71.4,15,10,0.0,28,28.6,0,0.18,11,,,,,77.0,64.9,76.0,,62.8,,,63.3,,0,0,29,46.4,40.0,135.0,14.3,4,1,0,1,2,0,0.0,210,10.0,0,17,29.5,39.7,40.5,55.1,68.3,60,62,9.2,2.58,1,1,1.6,64.5,40,21,2.4,70,71.4,1,-0.13,19,,,,,45.0,33.5,79.3,,33.7,,,66.4,,0,3,72,40.0,19.0,68.8,5.7,4,2,0,1,1,5,6.9,412,6.6,76.3,59,61,7.5,2.36,1,1,1.6,72.1,44,0,2.2,67,68.4,1,0.19,25,,,,,43.6,48.1,79.2,,46.0,,,74.0,,0,3,69,47.8,,89.9,0.0,0,2,0,1,3,4,5.8,466,7.6,2,52.4,21,22,12.3,3.03,0,1,4.3,50.0,11,31,0.0,31,31.6,0,-0.54,5,,,,,77.6,37.7,76.4,,39.6,,,58.3,,0,0,32,29.0,25.8,73.3,25.8,8,1,0,1,0,1,3.1,156,7.1
Philip Rivers,1725,QB,IND,3,97,62.5,24,27,7.7,2.11,1,0,0.0,55.6,15,7,0.0,27,27.8,0,-0.01,11,,,,,77.4,47.5,76.1,,48.4,,,,,0,1,30,48.1,0.0,70.6,0.0,0,0,0,2,1,2,6.7,164,6.1,0,14,55.4,51.0,50.5,59.6,69.8,63,65,8.5,2.44,1,3,4.5,66.2,43,20,2.3,70,72.2,1,-0.25,19,,,,,44.1,53.8,79.3,,54.0,,,,,0,2,72,45.7,25.0,84.1,7.1,5,0,0,1,3,3,4.2,380,5.8,71.0,69,70,8.2,2.21,1,3,4.1,68.6,48,0,2.0,70,72.2,1,0.0,24,,,,,82.9,55.6,79.4,,55.7,,,,,0,3,74,52.9,,85.9,0.0,0,0,0,0,4,4,5.4,428,6.1,2,55.6,18,22,8.6,2.71,1,0,0.0,45.5,10,27,0.0,27,27.8,0,-0.66,6,,,,,25.5,42.7,75.9,,43.9,,,,,0,0,28,29.6,18.5,61.9,18.5,5,0,0,3,0,1,3.6,116,5.3
Max Brosmer,105568,QB,MIN,6,87,69.6,23,25,4.5,2.49,0,0,0.0,60.0,15,15,6.3,30,34.5,1,-0.78,5,,,,,77.7,37.5,76.4,,38.9,,,,,1,1,32,26.7,33.3,49.8,16.7,5,0,0,1,0,1,3.1,86,3.4,0,18,27.7,28.0,27.4,62.3,77.3,44,46,4.2,2.84,0,2,4.1,69.6,32,19,5.9,57,65.5,2,-0.61,14,,,,,23.4,26.8,78.7,,27.3,,,61.2,,1,3,61,36.8,47.4,54.8,15.8,9,2,0,1,0,5,8.2,242,5.3,74.5,51,51,4.8,2.38,0,2,3.8,68.6,35,0,7.9,53,60.9,3,-0.27,12,,,,,34.2,38.6,78.3,,40.3,,,58.3,,0,3,55,35.8,,55.7,1.9,1,1,0,0,0,4,7.3,256,5.0,0,75.0,16,20,2.8,3.24,0,0,0.0,60.0,12,34,0.0,34,39.1,0,-1.28,7,,,,,25.9,23.4,77.0,,23.8,,,62.6,,2,1,38,29.4,38.2,46.3,38.2,13,1,0,2,0,2,5.3,72,3.6
Tyler Huntley,46448,QB,BLT,4,82,91.3,23,24,6.6,2.43,1,0,0.0,87.5,21,13,0.0,31,37.8,0,0.42,13,,,,,78.1,73.9,76.6,,67.7,,,77.7,,0,0,34,61.3,30.8,107.6,12.9,4,3,0,0,1,1,2.9,156,6.5,0,3,85.6,79.1,68.8,86.5,80.5,41,43,6.0,2.92,0,1,2.3,72.1,31,24,6.1,51,62.2,2,-0.15,11,,,,,80.5,72.9,78.0,,67.0,,,79.4,,0,0,51,41.2,16.7,96.1,7.8,4,4,1,1,1,0,0.0,270,6.3,90.2,41,43,5.3,2.16,1,0,0.0,83.7,36,0,2.7,45,54.9,1,0.25,16,,,,,79.9,77.0,77.7,,73.1,,,71.7,,0,0,46,57.8,,101.7,0.0,0,2,1,0,1,1,2.2,282,6.6,1,73.9,23,24,7.7,3.42,0,1,3.8,66.7,16,37,5.9,37,45.1,1,-0.17,8,,,,,78.9,69.1,77.1,,60.0,,,83.3,,0,0,39,37.8,21.6,96.5,21.6,8,5,0,1,1,0,0.0,144,6.0
Riley Leonard,143862,QB,IND,5,73,57.1,14,15,14.7,2.58,1,4,21.1,53.3,8,6,0.0,15,20.5,0,0.06,6,,,,,74.8,90.6,74.5,,88.9,,,,,0,2,19,40.0,0.0,69.2,0.0,0,0,0,0,1,0,0.0,144,9.6,0,14,49.0,65.5,61.8,74.0,70.8,48,52,7.6,2.77,0,2,3.7,59.6,31,22,8.8,58,79.5,3,-0.24,15,,,,,36.9,50.2,78.6,,47.0,,,75.6,,1,1,60,32.8,9.1,71.9,3.4,2,3,0,3,1,6,10.0,271,5.2,71.4,42,43,7.3,2.29,0,3,6.8,62.8,27,0,10.0,45,61.6,3,-0.34,13,,,,,79.8,72.2,77.7,,70.2,,,63.3,,0,1,46,31.1,,69.6,0.0,0,1,0,1,1,1,2.2,177,4.1,0,60.0,20,24,13.3,3.43,1,3,10.3,50.0,12,28,0.0,28,38.4,0,0.07,8,,,,,26.7,54.2,76.5,,50.9,,,71.7,,1,2,33,39.3,7.1,64.2,7.1,2,2,0,2,1,5,15.2,238,9.9
Jameis Winston,9434,QB,NYG,3,70,61.9,21,22,7.9,2.61,0,1,3.8,59.1,13,13,0.0,23,32.9,0,0.25,8,,,,64.7,76.9,77.2,75.9,,64.4,99.3,,,,1,1,27,47.8,7.7,86.6,4.3,1,0,0,0,1,0,0.0,206,9.4,0,21,83.8,74.0,66.3,72.2,66.7,39,44,11.4,3.04,1,4,8.7,54.5,24,13,7.7,47,67.1,2,0.39,18,,,,,80.1,67.5,77.9,,65.8,,,63.1,,0,1,49,44.7,15.4,79.8,4.3,2,1,0,4,1,5,10.2,361,8.2,64.3,42,43,9.5,2.54,0,2,4.3,58.1,25,0,7.4,44,62.9,2,0.47,18,,,,,80.0,62.3,77.7,,61.0,,,63.1,,0,1,47,50.0,,82.8,0.0,0,1,0,1,1,3,6.4,353,8.2,1,66.7,18,23,11.7,3.51,1,3,11.5,52.2,12,26,0.0,26,37.1,0,0.14,8,,,,64.7,77.1,84.9,76.1,,71.8,99.3,,,,1,1,29,38.5,11.5,80.7,11.5,3,0,0,3,1,2,6.9,214,9.3
Trey Lance,91399,QB,LAC,4,70,42.9,14,17,10.5,3.14,0,0,0.0,35.3,6,14,0.0,23,32.9,0,-0.34,4,,,,,75.9,35.8,75.2,,28.2,,,78.5,,2,0,23,17.4,14.3,44.0,8.7,2,4,0,1,0,1,4.3,51,3.0,0,27,50.7,36.0,31.3,66.5,67.6,34,40,9.5,2.6,0,1,2.4,52.5,21,12,8.7,47,67.1,2,-0.64,9,,,,,30.9,41.2,77.9,,42.3,,,56.8,,1,1,49,36.2,33.3,53.6,8.5,4,3,4,1,0,3,6.1,175,4.4,64.9,37,41,9.6,2.19,0,0,0.0,56.1,23,0,4.2,44,62.9,1,-0.16,9,,,,,79.9,44.9,77.7,,45.9,,,56.8,,0,0,46,36.4,,66.6,0.0,0,3,4,0,0,2,4.3,175,4.3,1,45.5,11,16,10.3,3.76,0,1,6.3,25.0,4,26,20.0,26,37.1,1,-1.19,4,,,,,25.2,29.9,75.6,,26.0,,,78.5,,3,1,26,19.2,23.1,14.3,23.1,6,4,0,2,0,2,7.7,51,3.2
Chris Oladokun,40364,QB,KC,3,67,80.0,10,13,1.0,2.94,2,0,0.0,46.2,6,8,25.0,16,23.9,2,-0.64,1,,,,,74.2,62.6,74.1,,63.8,,,58.3,,0,0,17,18.8,25.0,53.0,12.5,2,1,0,1,0,0,0.0,22,1.7,0,16,18.6,41.4,45.4,39.5,78.9,38,42,6.0,3.17,1,0,0.0,69.0,29,18,3.3,51,76.1,1,-0.45,9,,,,,19.3,41.2,78.3,,40.9,,,60.8,,1,0,54,33.3,33.3,88.7,11.8,6,3,1,1,1,5,9.3,213,5.1,91.4,35,38,2.3,2.4,2,0,0.0,76.3,29,0,9.4,41,61.2,3,-0.19,6,,,,,79.3,66.5,77.3,,68.7,,,52.2,,0,0,42,36.6,,92.3,0.0,0,3,1,0,1,0,0.0,163,4.3,1,46.2,13,17,12.2,4.26,1,0,0.0,35.3,6,26,0.0,26,38.8,0,-0.97,4,,,,,14.5,28.1,76.0,,27.6,,,66.4,,1,0,29,19.2,30.8,49.1,30.8,8,1,0,2,0,5,17.2,72,4.2
